Taxi Rank,Time the taxi join the queue,,,Number of passengers alighting,Time the 1st passenger boards the taxi,Vehicle Registration ,Destination,Single Fare,Route number/code,Number of passengers in taxi when it departs,Time the taxi departs,Date,Survey Period,Key
Bergzicht,15:00:00,,15,0,15:57:00,CL19254,SOMERSET WEST,15,499,16,16:01:00,18-Jun-18,Weekday PM,18Jun-499-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,16:11:00,CF195069,EERSTERIVIER,10,511,16,16:31:00,18-Jun-18,Weekday PM,18Jun-511-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:29:00,CL82366,IDAS VALLEY,9,630,14,15:45:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CL26788,IDAS VALLEY,9,630,15,15:14:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:29:00,MJACOBSWP,IDAS VALLEY,9,630,14,15:50:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CL18264,IDAS VALLEY,9,630,15,15:00:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:15:00,CL55614,IDAS VALLEY,9,630,15,15:27:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:14:00,CL30861,CLOETESVILLE,9,636,15,15:13:00,18-Jun-18,Weekday PM,18Jun-636-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:25:00,CL40350,CLOETESVILLE,9,636,16,15:30:00,18-Jun-18,Weekday PM,18Jun-636-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:31:00,CL44603,CLOETESVILLE,9,636,16,15:37:00,18-Jun-18,Weekday PM,18Jun-636-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:44:00,CL65735,CLOETESVILLE,9,636,9,15:49:00,18-Jun-18,Weekday PM,18Jun-636-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:26:00,CL31272,DEVON VALLEY,10,664,12,16:00:00,18-Jun-18,Weekday PM,18Jun-664-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CL44818,CLOETESVILLE,9,665,15,15:09:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:16:00,CL65488,CLOETESVILLE,9,665,17,15:22:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:22:00,CL82983,CLOETESVILLE,9,665,14,15:24:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:36:00,CL74694,CLOETESVILLE,9,665,16,15:39:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:37:00,CL55423,CLOETESVILLE,9,665,16,15:44:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:55:00,CL37650,KYLEMORE,13,668,16,16:08:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,16:09:00,CL73692,KYLEMORE,13,668,16,16:19:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:26:00,CL61881,KYLEMORE,13,668,16,15:33:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,6,15:27:00,CL34620,KYLEMORE,13,668,16,16:29:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,16:30:00,NICKY1,KYLEMORE,13,668,15,16:38:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:39:00,CL283WP,KYLEMORE,13,668,16,15:45:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:04:00,KYTA1,KYLEMORE,13,668,16,15:25:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,16:45:00,CL64025,KYLEMORE,13,668,16,15:54:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,6,15:06:00,DINGE1WP,KYLEMORE,13,668,17,15:08:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CL30351,JAMESTOWN,10,670,16,15:06:00,18-Jun-18,Weekday PM,18Jun-670-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CL19876,KAYAMANDI,10,676,16,15:23:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CL37374,KAYAMANDI,10,676,16,15:03:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CL59948,KAYAMANDI,10,676,16,15:32:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CL21874,KAYAMANDI,10,676,16,15:03:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:06:00,CL70874,KAYAMANDI,10,676,15,15:13:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:13:00,CL45302,KAYAMANDI,10,676,16,15:16:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:50:00,CF231570,EERSTERIVIER,10,none,16,16:09:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:01:00,CL19075,DEVON VALLEY,10,none,6,15:26:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CFM26553,SOMERSET WEST,15,none,16,15:07:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:00:00,CL32601,SOMERSET WEST,15,none,16,15:33:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:41:00,CFM74978,SOMERSET WEST,15,none,16,15:47:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,16:04:00,CFM43453,SOMERSET WEST,15,none,16,16:11:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,15:00:00,,15,0,15:05:00,CF173328,EERSTERIVIER,10,T45,16,15:48:00,18-Jun-18,Weekday PM,18Jun-T45-Weekday PM-Bergzicht
Bergzicht,15:01:00,,15.02,0,16:13:00,CL75515,DEVON VALLEY,10,664,16,16:39:00,18-Jun-18,Weekday PM,18Jun-664-Weekday PM-Bergzicht
Bergzicht,15:04:00,,15.07,0,15:07:00,CL64025,KYLEMORE,13,668,16,15:10:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:07:00,,15.12,0,15:32:00,CL15204,KAYAMANDI,10,676,16,15:40:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:07:00,,15.12,0,15:17:00,CL61192,KAYAMANDI,10,676,18,15:24:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:07:00,,15.12,0,15:34:00,CL49886,KAYAMANDI,10,676,16,15:42:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:07:00,,15.12,0,15:40:00,CL69507,KAYAMANDI,10,676,16,15:49:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:09:00,,15.15,0,16:17:00,CEY22838,SOMERSET WEST,15,280,16,16:24:00,18-Jun-18,Weekday PM,18Jun-280-Weekday PM-Bergzicht
Bergzicht,15:09:00,,15.15,0,15:49:00,CL56735,CLOETESVILLE,9,665,15,15:58:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:09:00,,15.15,0,16:11:00,CF101707,SOMERSET WEST,15,none,16,16:16:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,15:10:00,,15.17,4,15:49:00,3JACOBSWP,CLOETESVILLE,9,665,14,15:49:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:10:00,,15.17,6,15:11:00,CL915,JAMESTOWN,10,670,16,15:37:00,18-Jun-18,Weekday PM,18Jun-670-Weekday PM-Bergzicht
Bergzicht,15:11:00,,15.18,0,16:24:00,CFM54430,SOMERSET WEST,15,76,16,16:29:00,18-Jun-18,Weekday PM,18Jun-76-Weekday PM-Bergzicht
Bergzicht,15:12:00,,15.2,0,16:34:00,CL24792,SOMERSET WEST,15,none,16,16:42:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,15:16:00,,15.27,0,15:31:00,CL33233,IDAS VALLEY,9,665,14,15:58:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:17:00,,15.28,0,15:43:00,CL78512,KAYAMANDI,10,676,16,15:49:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:20:00,,15.33,0,16:07:00,THURLOWP,CLOETESVILLE,9,665,14,16:24:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:25:00,,15.42,0,15:25:00,CL80679,KAYAMANDI,10,676,16,15:26:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:25:00,,15.42,0,15:25:00,CL27100,KAYAMANDI,10,676,16,15:27:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:27,,15.45,0,15:28:00,CL76636,KAYAMANDI,10,676,16,15:33:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:29:00,,15.48,0,15:46:00,CL63744,KAYAMANDI,10,676,16,15:51:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:29:00,,15.48,0,15:44:00,CF214332,KAYAMANDI,10,676,16,15:33:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:30:00,,15.5,0,15:59:00,CL48819,CLOETESVILLE,9,636,14,16:08:00,18-Jun-18,Weekday PM,18Jun-636-Weekday PM-Bergzicht
Bergzicht,15:34:00,,15.57,0,15:34:00,CL10332,SOMERSET WEST,15,660,16,15:41:00,18-Jun-18,Weekday PM,18Jun-660-Weekday PM-Bergzicht
Bergzicht,15:35:00,,15.58,0,15:50:00,CF145445,KAYAMANDI,10,676,16,15:55:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:37:00,,15.62,0,16:17:00,CL44770,CLOETESVILLE,9,665,14,16:12:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:37:00,,15.62,0,15:54:00,CL77165,KAYAMANDI,10,676,16,16:01:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:38:00,,15.63,0,16:24:00,CL44818,CLOETESVILLE,9,665,14,16:27:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:39:00,,15.65,0,16:28:00,CL30861,CLOETESVILLE,9,636,14,16:30:00,18-Jun-18,Weekday PM,18Jun-636-Weekday PM-Bergzicht
Bergzicht,15:39:00,,15.65,0,16:16:00,GEORGE3WP,CLOETESVILLE,9,665,14,16:30:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:41:00,,15.68,0,16:19:00,CL50176,CLOETESVILLE,9,665,14,16:24:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:41:00,,15.68,0,15:41:00,CL30517,JAMESTOWN,10,670,16,16:00:00,18-Jun-18,Weekday PM,18Jun-670-Weekday PM-Bergzicht
Bergzicht,15:45:00,,15.75,0,16:01:00,CL77108,KAYAMANDI,10,676,16,16:05:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:47:00,,15.78,16,,CL48784,DEVON VALLEY,10,664,0,15:50:00,18-Jun-18,Weekday PM,18Jun-664-Weekday PM-Bergzicht
Bergzicht,15:48:00,,15.8,0,15:49:00,CL41119,SOMERSET WEST,15,T43,16,15:57:00,18-Jun-18,Weekday PM,18Jun-T43-Weekday PM-Bergzicht
Bergzicht,15:49:00,,15.82,0,15:58:00,DEONKWP,IDAS VALLEY,9,630,14,16:07:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:49:00,,15.82,0,16:07:00,VKERWEIWP,IDAS VALLEY,9,630,14,16:14:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:50:00,,15.83,0,16:14:00,CL24830,IDAS VALLEY,9,630,14,16:22:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:51:00,,15.85,0,16:45:00,CL283WP,KYLEMORE,13,668,15,16:52:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:52:00,,15.87,0,16:20:00,CL53491,IDAS VALLEY,9,630,14,16:28:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:52:00,,15.87,0,16:28:00,CL651WP,IDAS VALLEY,9,630,15,16:33:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:54:00,,15.9,0,16:34:00,CL69021,IDAS VALLEY,9,630,15,16:42:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:54:00,,15.9,0,16:02:00,CL32085,KAYAMANDI,10,676,16,16:10:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:55:00,,15.92,0,0:00:00,CL18264,IDAS VALLEY,9,630,14,16:46:00,18-Jun-18,Weekday PM,18Jun-630-Weekday PM-Bergzicht
Bergzicht,15:55:00,,15.92,6,16:34:00,CL82983,CLOETESVILLE,9,665,14,16:38:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,15:55:00,,15.92,0,16:04:00,CF64390,KAYAMANDI,10,676,16,16:10:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:55:00,,15.92,0,16:11:00,CL13220,KAYAMANDI,10,676,16,16:13:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:55:00,,15.92,0,16:09:00,CL67019,KAYAMANDI,10,676,15,16:14:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:58:00,,15.97,0,16:10:00,CL73039,KAYAMANDI,10,676,16,16:20:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,15:59:00,,15.98,0,16:53:00,CL55040,KYLEMORE,13,668,16,16:59:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,15:59:00,,15.98,0,16:15:00,CL41035,KAYAMANDI,10,676,15,16:19:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:01:00,,16.02,0,16:20:00,CL31110,KAYAMANDI,10,676,16,16:23:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:01:00,,16.02,0,16:32:00,CF90182,EERSTERIVIER,10,none,16,16:49:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,16:03:00,,16.05,0,16:39:00,CL40350,CLOETESVILLE,9,636,15,16:41:00,18-Jun-18,Weekday PM,18Jun-636-Weekday PM-Bergzicht
Bergzicht,16:03:00,,16.05,0,16:41:00,CL74694,CLOETESVILLE,9,665,14,16:42:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,16:10:00,,16.17,0,16:28:00,CL52650,KAYAMANDI,10,676,16,16:34:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:10:00,,16.17,0,16:23:00,CL80372,KAYAMANDI,10,676,16,16:28:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:11:00,,16.18,0,16:38:00,CL13453,KYLEMORE,13,668,16,16:45:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,16:12:00,,16.2,0,16:12:00,CL75723,JAMESTOWN,10,670,16,16:15:00,18-Jun-18,Weekday PM,18Jun-670-Weekday PM-Bergzicht
Bergzicht,16:12:00,,16.2,0,16:14:00,CL49798,JAMESTOWN,10,670,16,16:40:00,18-Jun-18,Weekday PM,18Jun-670-Weekday PM-Bergzicht
Bergzicht,16:19:00,,16.32,0,16:20:00,CL77074,KAYAMANDI,10,676,16,16:27:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:19:00,,16.32,0,16:43:00,CFM46828,SOMERSET WEST,15,none,16,16:47:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,16:20:00,,16.33,0,16:29:00,CL39940,KAYAMANDI,10,676,16,16:34:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:20:00,,16.33,0,16:34:00,CL55069,KAYAMANDI,10,676,15,16:36:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:21:00,,16.35,0,16:35:00,CF175499,KAYAMANDI,10,676,16,16:38:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:22:00,,16.37,0,17:04:00,CL61881,KYLEMORE,13,668,16,17:08:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,16:23:00,,16.38,0,17:00:00,KYTA1WP,KYLEMORE,13,668,16,17:04:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,16:24:00,,16.4,0,17:02:00,CL283WP,KYLEMORE,13,668,16,17:15:00,18-Jun-18,Weekday PM,18Jun-668-Weekday PM-Bergzicht
Bergzicht,16:24:00,,16.4,0,16:36:00,CL23558,KAYAMANDI,10,676,16,16:40:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:25:00,,16.42,,,CL53622,,,none,,16:45:00,18-Jun-18,Weekday PM,18Jun-none-Weekday PM-Bergzicht
Bergzicht,16:26:00,,16.43,0,16:39:00,CL53622,KAYAMANDI,10,676,15,16:41:00,18-Jun-18,Weekday PM,18Jun-676-Weekday PM-Bergzicht
Bergzicht,16:29:00,,16.48,0,16:42:00,CL44603,CLOETESVILLE,9,636,13,16:45:00,18-Jun-18,Weekday PM,18Jun-636-Weekday PM-Bergzicht
Bergzicht,16:29:00,,16.48,0,16:46:00,CL55423,CLOETESVILLE,9,665,15,16:47:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,16:29:00,,16.48,0,16:47:00,3JACOBSWP,CLOETESVILLE,9,665,16,16:48:00,18-Jun-18,Weekday PM,18Jun-665-Weekday PM-Bergzicht
Bergzicht,16:29:00,,16.48,0,16:41:00,LKS1WP,JAMESTOWN,10,670,16,17:06:00,18-Jun-18,Weekday PM,18Jun-670-Weekday PM-Bergzicht
